#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
#V4 18.0526 17.8535 1.15533 7.03896 0 0
#V5 1000000 10000000
#V6 0 3 100000 1.0e+12 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.8535 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 19
#L USAXS.msrp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
3.8  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13256 0.2 50298 5753 0 0 2301 2301
3.78  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13257 0.2 50325 5193 0 0 2528 2528
3.76  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13257 0.2 50366 5032 0 0 2996 2996
3.74  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13258 0.2 50342 4800 0 0 3610 3610
3.72  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13258 0.2 50379 4797 0 0 4374 4374
3.7  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13259 0.2 50364 4840 0 0 5282 5282
3.68  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13259 0.2 50335 4879 0 0 6275 6275
3.66  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13260 0.2 50400 4550 0 0 7493 7493
3.64  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13260 0.2 50362 4573 0 0 8787 8787
3.62  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13261 0.2 50406 4286 0 0 10134 10134
3.6  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13261 0.2 50375 4873 0 0 11468 11468
3.58  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13262 0.2 50381 4655 0 0 12813 12813
3.56  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13262 0.2 50383 4580 0 0 14007 14007
3.54  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13263 0.2 50369 4708 0 0 15162 15162
3.52  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13263 0.2 50422 4621 0 0 16119 16119
3.5  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13264 0.2 50391 4524 0 0 16773 16773
3.48  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13264 0.2 50361 4765 0 0 17232 17232
3.46  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13265 0.2 50385 4482 0 0 17404 17404
3.44  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13265 0.2 50398 4689 0 0 17247 17247
3.42  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13266 0.2 50402 4615 0 0 16787 16787
3.4  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13267 0.2 50486 5003 0 0 16120 16120
3.38  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13267 0.2 49899 4403 0 0 14745 14745
3.36  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13268 0.2 50541 4646 0 0 13981 13981
3.34  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13268 0.2 50524 4650 0 0 12685 12685
3.32  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13269 0.2 50543 4654 0 0 11215 11215
3.3  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13269 0.2 50550 4576 0 0 9729 9729
3.28  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13270 0.2 50522 4594 0 0 8314 8314
3.26  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13270 0.2 50548 4287 0 0 6963 6963
3.24  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13271 0.2 50559 4378 0 0 5667 5667
3.22  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13271 0.2 50549 4391 0 0 4623 4623
3.2  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.040 13272 0.2 50565 4377 0 0 3731 3731
#C Thu Mar 06 11:29:24 2014.  setting motor msrp to 3.47359.
#C Thu Mar 06 11:29:24 2014.  tuning USAXS motor asrp.

#S 46  ascan  asrp 7.34 6.74  40 0.2
#D Thu Mar 06 11:29:26 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 2.9375 3.0475 7.04 3.4725 18.05259 0 0 0
#P5 17.512 18.082 -8.67896 -0.351 17.853452 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor asrp
#V0 102.301 0 1 0 1 1 1 1 996.014
#V1 0.0314357 -0.0817005 26.5716 93.5414 0 0 0 0.00256365 0.00128841
#V2 -1.83517 0.969039 72.5903 -49.4936
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.853452
#V4 18.0526 17.8535 3.47359 7.03896 0 0
#V5 1000000 10000000
#V6 0 3 100000 1.0e+12 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.8535 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L USAXS.asrp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
7.34  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.340 13275 0.2 50553 0 0 17491 5606
7.325  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.325 13275 0.2 50535 0 0 17477 5211
7.31  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.310 13276 0.2 50546 0 0 17493 5071
7.295  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.295 13276 0.2 50563 0 0 17504 4951
7.28  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.280 13277 0.2 50568 0 0 17507 4636
7.265  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.265 13278 0.2 50532 0 0 17475 4674
7.25  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.250 13278 0.2 50522 0 0 17474 4649
7.235  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.235 13279 0.2 50520 0 0 17466 4147
7.22  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.220 13279 0.2 50525 0 0 17485 4719
7.205  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.205 13280 0.2 50552 0 0 17513 4562
7.19  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.190 13280 0.2 50543 0 0 17502 4229
7.175  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.175 13281 0.2 50486 0 0 17471 4404
7.16  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.160 13281 0.2 50516 0 0 17486 4502
7.145  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.145 13282 0.2 50485 0 0 17462 4224
7.13  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.130 13282 0.2 50508 0 0 17468 4329
7.115  0.000 26.273 17.853452 4 1 12.5 -1.46485e-11 1e+06 1e+07 7.115 13283 0.2 50484 0 0 17460 4344
#C Thu Mar 06 11:29:35 2014.  Scan aborted after 16 points.
#C Thu Mar 06 11:32:31 2014.  tuning USAXS motor asrp.

#S 47  ascan  asrp 7.34 6.74  40 0.2
#D Thu Mar 06 11:32:33 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 2.9375 3.0475 7.04 3.4725 18.05259 0 0 0
#P5 17.512 18.127 -8.67896 -0.351 17.853452 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor asrp
#V0 102.232 0 1 0 1 1 1 1 996.008
#V1 0.0315674 -0.0816491 26.5653 93.5393 0 0 0 0.00256365 0.00128841
#V2 -1.83532 0.968907 72.6067 -49.4955
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.853452
#V4 18.0526 17.8535 3.47359 7.03896 0 0
#V5 1000000 10000000
#V6 0 3 100000 1.0e+10 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.8535 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L USAXS.asrp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
7.34  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.340 13462 0.2 49805 0 0 16903 24
7.325  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.325 13463 0.2 49799 0 0 16903 28
7.31  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.310 13463 0.2 49797 0 0 16916 25
7.295  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.295 13464 0.2 49800 0 0 16899 28
7.28  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.280 13464 0.2 49809 0 0 16931 33
7.265  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.265 13465 0.2 49817 0 0 16941 51
7.25  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.250 13466 0.2 49796 0 0 16934 61
7.235  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.235 13466 0.2 49816 0 0 16964 82
7.22  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.220 13467 0.2 49822 0 0 16937 114
7.205  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.205 13467 0.2 49804 0 0 16946 160
7.19  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.190 13468 0.2 49825 0 0 16965 228
7.175  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.175 13468 0.2 49809 0 0 16944 333
7.16  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.160 13469 0.2 49822 0 0 16955 423
7.145  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.145 13469 0.2 49796 0 0 16961 534
7.13  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.130 13470 0.2 49845 0 0 16959 728
7.115  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.115 13470 0.2 49824 0 0 16949 845
7.1  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.100 13471 0.2 49801 0 0 16955 966
7.085  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.085 13471 0.2 49917 0 0 17042 1138
7.07  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.070 13472 0.2 49836 0 0 16971 1275
7.055  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.055 13472 0.2 49841 0 0 16966 1359
7.04  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.040 13473 0.2 49803 0 0 16948 1470
7.025  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.025 13473 0.2 49793 0 0 16947 1575
7.01  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 7.010 13474 0.2 49789 0 0 16949 1688
6.995  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.995 13474 0.2 49775 0 0 16940 1666
6.98  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.980 13475 0.2 49785 0 0 16935 1654
6.965  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.965 13475 0.2 49798 0 0 16955 1742
6.95  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.950 13476 0.2 49780 0 0 16967 1705
6.935  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.935 13476 0.2 49740 0 0 16934 1561
6.92  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.920 13477 0.2 49790 0 0 16964 1490
6.905  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.905 13477 0.2 49782 0 0 16981 1330
6.89  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.890 13478 0.2 49789 0 0 16963 1192
6.875  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.875 13479 0.2 49764 0 0 16937 978
6.86  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.860 13479 0.2 49769 0 0 16938 823
6.845  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.845 13480 0.2 49760 0 0 16949 671
6.83  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.830 13480 0.2 49800 0 0 16959 490
6.815  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.815 13481 0.2 49783 0 0 16963 324
6.8  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.800 13481 0.2 49776 0 0 16964 225
6.785  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.785 13482 0.2 49853 0 0 17025 168
6.77  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.770 13482 0.2 49806 0 0 16990 115
6.755  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.755 13483 0.2 49739 0 0 16951 66
6.74  0.000 26.273 17.853452 4 444 5550 -9.111e-12 1e+06 1e+07 6.740 13483 0.2 49765 0 0 16961 49
#C Thu Mar 06 11:32:55 2014.  setting motor asrp to 6.99226.
#C Thu Mar 06 11:32:57 2014.  Tunning motor Ar, starting condition is 17.8535.
#C Thu Mar 06 11:32:57 2014.  tuning USAXS motor ar.

#S 48  ascan  ar 17.852 17.855  40 0.3
#D Thu Mar 06 11:32:59 2014
#T 0.3  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 2.9375 3.0475 6.9925 3.4725 18.05259 0 0 0
#P5 17.512 18.127 -8.67896 -0.351 17.853452 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor ar
#V0 102.118 0 1 0 1 1 1 1 996.009
#V1 0.0316182 -0.0816139 26.557 93.515 0 0 0 0.00256365 0.00128841
#V2 -1.83388 0.969192 72.5603 -49.4946
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.853452
#V4 18.0526 17.8535 3.47359 6.99226 0 0
#V5 1000000 10000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.8535 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L ar    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
17.851952  0.000 26.273 17.851952 1 1 270270 0.000270259 1e+06 1e+07 6.992 13489 0.3 74618 0 0 25408 1
17.852027  0.000 26.273 17.852027 1 1 270270 0.000270259 1e+06 1e+07 6.992 13490 0.3 74591 0 0 25397 1
17.852102  0.000 26.273 17.852102 1 1 270270 0.000270259 1e+06 1e+07 6.992 13490 0.3 74643 0 0 25402 1
17.852177  0.000 26.273 17.852177 1 1 270270 0.000270259 1e+06 1e+07 6.992 13491 0.3 74578 0 0 25406 1
17.852252  0.000 26.273 17.852252 1 1 270270 0.000270259 1e+06 1e+07 6.992 13492 0.3 74602 0 0 25382 1
17.852327  0.000 26.273 17.852327 1 1 270270 0.000270259 1e+06 1e+07 6.992 13492 0.3 74602 0 0 25402 1
17.852402  0.000 26.273 17.852402 1 1 270270 0.000270259 1e+06 1e+07 6.992 13493 0.3 74554 0 0 25421 1
17.852477  0.000 26.273 17.852477 1 1 270270 0.000270259 1e+06 1e+07 6.992 13494 0.3 74611 0 0 25414 1
17.852552  0.000 26.273 17.852552 1 1 270270 0.000270259 1e+06 1e+07 6.992 13495 0.3 74572 0 0 25378 1
17.852627  0.000 26.273 17.852627 1 1 270270 0.000270259 1e+06 1e+07 6.992 13495 0.3 74585 0 0 25399 1
17.852702  0.000 26.273 17.852702 1 1 270270 0.000270259 1e+06 1e+07 6.992 13496 0.3 74568 0 0 25411 1
17.852777  0.000 26.273 17.852777 1 1 270270 0.000270259 1e+06 1e+07 6.992 13497 0.3 74514 0 0 25385 1
17.852852  0.000 26.273 17.852852 1 1 270270 0.000270259 1e+06 1e+07 6.992 13497 0.3 74553 0 0 25434 1
17.852927  0.000 26.273 17.852927 1 1 270270 0.000270259 1e+06 1e+07 6.992 13498 0.3 74573 0 0 25420 1
17.853002  0.000 26.273 17.853002 1 1 270270 0.000270259 1e+06 1e+07 6.992 13499 0.3 74556 0 0 25406 1
17.853077  0.000 26.273 17.853077 1 1 270270 0.000270259 1e+06 1e+07 6.992 13500 0.3 74546 0 0 25411 1
#C Thu Mar 06 11:33:12 2014.  Scan aborted after 16 points.
#C Thu Mar 06 11:33:13 2014.  Tunning motor Ar, starting condition is 17.8535.
#C Thu Mar 06 11:33:13 2014.  tuning USAXS motor ar.

#S 49  ascan  ar 17.852 17.855  40 0.3
#D Thu Mar 06 11:33:15 2014
#T 0.3  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 2.9375 3.0475 6.9925 3.4725 18.05259 0 0 0
#P5 17.512 18.127 -8.67896 -0.351 17.8535 0 26.273125 0
#P6 0 0 0 0 0 10.5 
#C tuning USAXS motor ar
#V0 102.048 0 1 0 1 1 1 1 996.004
#V1 0.0314978 -0.0815755 26.5665 93.5369 0 0 0 0.00256365 0.00128841
#V2 -1.83441 0.969441 72.5849 -49.5162
#V3 10.5 1.1808 10.6194 0 0 17.9067 17.853500
#V4 18.0526 17.8535 3.47359 6.99226 0 0
#V5 1000000 10000000
#V6 0 3 100000 1.0e+10 1
#V7 1.0e+04 11 0
#V8 1.0e+06 10 0
#V9 1.0e+08 12 0
#V10 1.0e+10 14661 0
#V11 1.0e+12 14468 0
#V12 1 17.8535 203 885 24.9 44.1
#V13 89.8025 26.2731 1 
#V14 0 3.2789 3 0 0 0 0
#N 18
#L ar    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  asrp  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
17.852  0.000 26.273 17.852000 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13504 0.3 74513 0 0 25402 18835
17.852075  0.000 26.273 17.852075 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13505 0.3 74500 0 0 25391 13119
17.85215  0.000 26.273 17.852150 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13505 0.3 74483 0 0 25371 10463
17.852225  0.000 26.273 17.852225 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13506 0.3 74476 0 0 25362 8547
17.8523  0.000 26.273 17.852300 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13507 0.3 74476 0 0 25356 7239
17.852375  0.000 26.273 17.852375 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13508 0.3 74647 0 0 25496 6325
17.85245  0.000 26.273 17.852450 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13508 0.3 74628 0 0 25486 5684
17.852525  0.000 26.273 17.852525 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13509 0.3 74664 0 0 25511 5102
17.8526  0.000 26.273 17.852600 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13510 0.3 74606 0 0 25488 4667
17.852675  0.000 26.273 17.852675 4 636 7950 -6.711e-12 1e+06 1e+07 6.992 13510 0.3 74628 0 0 25489 4315
#C Thu Mar 06 11:33:22 2014.  Scan aborted after 10 points.
#C Thu Mar 06 11:33:27 2014.  Tunning motor Ar, starting condition is 17.8535.
#C Thu Mar 06 11:33:27 2014.  tuning USAXS motor ar.

#S 50  ascan  ar 17.849 17.852  40 0.3
#D Thu Mar 06 11:33:29 2014
#T 0.3  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 21 0 254.99875 -16 -0.1 347 17.075
#P1 5.894899e-07 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 -12 25 89.8025 26.355 -4e-06 8e-06 0.5998395 1.200003
